-- Merging decision tree log ---
application
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:2:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d21ea1d2dbe7917089b46448e487f5af\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d21ea1d2dbe7917089b46448e487f5af\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7d7ad2972f3fd19309f818342a23736a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7d7ad2972f3fd19309f818342a23736a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\41628cb5a955cfd0d5356d8f94c4fdd2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\41628cb5a955cfd0d5356d8f94c4fdd2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9ce21d65cb128dcd72e6c92fbce8f8b2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9ce21d65cb128dcd72e6c92fbce8f8b2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\43e4088ab89c8ab9518b712b6b530191\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\43e4088ab89c8ab9518b712b6b530191\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ab6a63f20e08b88d818d4766c7605435\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ab6a63f20e08b88d818d4766c7605435\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8913fdd4173d1b4d4bc96a87f1d85f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8913fdd4173d1b4d4bc96a87f1d85f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\73735180fb290b1770c539b8d22fb9d1\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\73735180fb290b1770c539b8d22fb9d1\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b8110b593af6f1f0d0dfa424e7f6ed66\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b8110b593af6f1f0d0dfa424e7f6ed66\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\392d46854d6713b2175bb2cb371f0544\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\392d46854d6713b2175bb2cb371f0544\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\271f4dd2470b461b10f1aad3d768687a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\271f4dd2470b461b10f1aad3d768687a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\45cdbda0ad7e1c0e72af7156f5324c92\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\45cdbda0ad7e1c0e72af7156f5324c92\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc2d1a2429498bc1e22ea63507352183\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc2d1a2429498bc1e22ea63507352183\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\73ad18ef85224754bcbb880ff7cbc1af\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\73ad18ef85224754bcbb880ff7cbc1af\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\e11392deb6516177ef3e2d80a4876b27\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\e11392deb6516177ef3e2d80a4876b27\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a2a42c54a9c663c96beb97e3c0550a21\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a2a42c54a9c663c96beb97e3c0550a21\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\da24a13002e229c7425978691db70645\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\da24a13002e229c7425978691db70645\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0bf54c470b63124ee93fdf7cda76aa85\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0bf54c470b63124ee93fdf7cda76aa85\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\57050b3879a3487415913d9d1a66338a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\57050b3879a3487415913d9d1a66338a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\be7cb319d5dd8c2436cacbcd437e8798\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\be7cb319d5dd8c2436cacbcd437e8798\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\87377fad66ae2947c9d38f75695e3270\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\87377fad66ae2947c9d38f75695e3270\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1472ec1aa2310ba15ec7c874aafc9b17\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1472ec1aa2310ba15ec7c874aafc9b17\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\2ec9ee73ecbca8ecb79d9cda0326ecc3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\2ec9ee73ecbca8ecb79d9cda0326ecc3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4c01b1d79561d892e6a7825718f6b4a8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4c01b1d79561d892e6a7825718f6b4a8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ece3c28ba40f1b0b32fb440b63d58c99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ece3c28ba40f1b0b32fb440b63d58c99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\637c2b45328d53cf3f3a15f560a22146\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\637c2b45328d53cf3f3a15f560a22146\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6501e2349db7fc1346b0923796fd9872\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6501e2349db7fc1346b0923796fd9872\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4aa28ac78da604dc48fbf746461c43dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4aa28ac78da604dc48fbf746461c43dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\292f00dadaf8f1f470a7fafb6ddf8982\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\292f00dadaf8f1f470a7fafb6ddf8982\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28c600c22a3ddb80882111e795a16323\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28c600c22a3ddb80882111e795a16323\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d0cdb176885b2c89465903a6cba85d44\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d0cdb176885b2c89465903a6cba85d44\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\414062823e6afb11c8a5f677d2364fcd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\414062823e6afb11c8a5f677d2364fcd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7e27888019c9351e8cce3aa1a38bb34a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7e27888019c9351e8cce3aa1a38bb34a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\05b4f72e57618032b0138e7dc57e1dfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\05b4f72e57618032b0138e7dc57e1dfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\018f6973e5ceb15130b1d71e3ad92cd3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\018f6973e5ceb15130b1d71e3ad92cd3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\058714daa9a5f5e02b807dc10620c22e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\058714daa9a5f5e02b807dc10620c22e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\e9fb27985485c0361676c6b29c238237\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\e9fb27985485c0361676c6b29c238237\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7877f4118d3de0bf31898e757a813c48\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7877f4118d3de0bf31898e757a813c48\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f202c758a53825035cb02461f6e9c493\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f202c758a53825035cb02461f6e9c493\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\eb6b1a56fbf3db9154caba9958bdbf78\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\eb6b1a56fbf3db9154caba9958bdbf78\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\63c7b707b96dd212cde8b4cb4d360e2a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\63c7b707b96dd212cde8b4cb4d360e2a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d12d400fc0e75f01852de08c9aa04772\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d12d400fc0e75f01852de08c9aa04772\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\41628cb5a955cfd0d5356d8f94c4fdd2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\41628cb5a955cfd0d5356d8f94c4fdd2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
